Country,GDP per capita,Life Expectancy,GHG Emissions,Labor Force Participation,Military Expenditure
Africa Eastern and Southern,1383.37781834824,63.7664840026943,1421.7752,66.2909266940518,1.12508237141778
Africa Western and Central,1751.19501048234,57.3644254011107,866.4966,70.803235957811,0.943009217676817
Arab World,5861.7972778436,70.7265588103862,2855.4014,44.1240628183748,5.59942444130813
Caribbean small states,10893.2646542794,71.6276208799328,15.9304,58.0672870494656,
Central Europe and the Baltics,14504.8075525764,76.0074026201527,859.8807,56.6480083422115,1.93010185476976
Early-demographic dividend,3357.8244560177,69.8801308490982,11519.5735,54.21132759553,2.50143336780175
East Asia & Pacific,11103.7258582781,76.5434376080231,20045.5688,65.6821138719945,1.65431663130632
East Asia & Pacific (excluding high income),8150.22320292296,75.6976393295064,17384.7458,66.1159646551135,1.67373545145431
East Asia & Pacific (IDA & IBRD countries),8241.55852879593,75.73384970547,17289.3369,65.9290062614139,1.67373545145431
Euro area,34610.8850208902,81.487506689434,2567.0205,56.1432312670961,1.52183992003228
Europe & Central Asia,22944.3040398438,77.1746102388977,8030.9912,57.4679261243393,1.83099685180629
Europe & Central Asia (excluding high income),6954.84321243087,73.5589073374531,1741.8458,54.9950183592428,2.43307256362971
Europe & Central Asia (IDA & IBRD countries),8731.99724313867,73.1551939454689,4704.3443,57.116372844838,3.03731405716384
European Union,31379.7615578403,80.4310201133423,3388.279,56.4351910602506,1.54267141832478
Fragile and conflict affected situations,1695.13452408245,62.0881829918929,2205.8376,61.9481233865391,1.79681578346589
Heavily indebted poor countries (HIPC),943.987903544912,63.0726319690016,1239.158,64.6812850489093,1.17337458995985
High income,37554.0889748247,79.2001486815502,17104.6666,60.2918424630654,2.6160024976893
IBRD only,6274.00736433143,73.2956686942805,30773.468,58.778360912338,1.94282078345486
IDA & IBRD total,4965.67182896473,70.7496272014679,33904.5157,59.5572367970004,1.90894831102947
IDA blend,1950.44151018836,60.850816739658,1328.2953,64.4618400798026,1.64048854155376
IDA only,1116.41697745071,65.2834587967517,1802.7524,61.1326428066894,1.36150310014553
IDA total,1395.10937298767,63.8022749886515,3131.0477,62.2378586868638,1.47714106399874
Late-demographic dividend,9747.60290129074,76.6935326569972,21896.8093,64.6808409349375,1.95730180345428
Latin America & Caribbean,8145.99967744682,73.1889336743784,3230.6888,59.5875548010991,1.29340603467048
Latin America & Caribbean (excluding high income),7713.1035785803,72.9350521073235,2852.8304,60.1260948878422,1.2347032621115
Latin America & the Caribbean (IDA & IBRD countries),8024.79852750121,73.0747493617473,3173.6912,59.856708206718,1.29340603467048
Least developed countries: UN classification,1020.04519699244,64.8323585417323,1615.6852,62.2550190768175,1.44515834293329
Low & middle income,4692.43176532252,70.6674106202506,30715.3456,59.6717081602968,1.78291968504852
Low income,699.867964986009,63.3694817765636,963.6666,62.1794959604609,1.34851455113815
Lower middle income,2023.50424369151,68.045202107109,7024.244,56.1934733938204,2.17974940307462
Middle East & North Africa,7067.86465301669,72.6473205039178,3638.9024,44.679127216694,5.23399899418752
Middle East & North Africa (excluding high income),3774.65352636265,71.6409876742629,2110.8255,40.8423994903822,2.89523081109296
Middle East & North Africa (IDA & IBRD countries),3784.54884071019,71.602007086554,2110.8255,40.8414377650953,2.89523081109296
Middle income,5163.6994642281,71.5286230831394,29751.679,59.4404940380227,1.78867500041536
North America,57737.897806055,77.449874465938,6383.8798,61.824689007551,3.48863665324691
Not classified,,,,,
OECD members,36385.5052653603,78.9574582347209,14244.6094,59.2428440838223,2.44664655202383
Other small states,12299.5886034111,73.1628849294383,127.58,58.6155887846017,2.34280443612822
Pacific island small states,3524.51350515927,68.3568108792759,6.7568,64.0825780969011,
Post-demographic dividend,41703.96284105,80.0635835800272,12734.0688,59.8580732909462,2.48490611668265
Pre-demographic dividend,1407.22788932783,60.501207001444,1801.8447,67.1144021116393,1.3888555668484
Small states,10913.6905498358,72.2829532662199,150.2672,59.1188840242942,2.2755055862446
South Asia,1745.81850493103,69.6005740994618,4338.046,51.9337945599124,2.65017267013044
South Asia (IDA & IBRD),1745.81850493103,69.6005740994618,4338.046,51.9337945599124,2.65017267013044
Sub-Saharan Africa,1532.69557630294,61.1675270829902,2288.2718,68.0950267765832,1.04076069055312
Sub-Saharan Africa (excluding high income),1531.38863702908,61.1661735295458,2287.0521,68.0950267765832,1.04032909349639
Sub-Saharan Africa (IDA & IBRD countries),1532.69557630294,61.1675270829902,2288.2718,68.0950267765832,1.04076069055313
Upper middle income,8499.78691038916,75.2293474558881,22727.435,62.4596976340328,1.69145938221841
World,10523.9210942655,72.1827671974507,49327.538885203,59.7680231039701,2.3295001546231
Afghanistan,527.834554499306,61.454,26.6463,41.579,1.35885692738929
Albania,4417.04105105395,77.824,7.9674,57.78,1.29583570269739
Algeria,4363.68533766912,73.257,241.132,39.552,6.65871082968014
American Samoa,13194.274740128,72.672,0.0085,,
Andorra,34536.6499209948,79.418,,,
Angola,2433.37637275564,63.116,61.6801,74.729,1.73699395811082
Antigua and Barbuda,14935.6150238496,77.161,0.3413,,
Argentina,11393.0505957877,75.878,347.3124,56.023,0.734111593948744
Armenia,4032.09043454955,73.3756097560976,9.9936,62.452,4.98254372367497
Aruba,21947.9953301189,75.406,0.4822,,
Australia,58132.798523626,83.2,584.5715,65.104,2.01065640494339
Austria,43428.6983141255,81.1926829268293,77.2734,60.364,0.884127145088915
Azerbaijan,5083.56025445721,70.312,54.7245,67.223,5.24152602506817
"Bahamas, The",23879.3136835653,72.994,1.791,68.402,
Bahrain,23586.9309581516,78.683,63.1845,69.585,4.04564950980392
Bangladesh,1604.6659234742,71.421,251.5593,59.852,1.24468950875224
Barbados,16166.6559507829,76.647,0.8647,63.807,
Belarus,6252.00220091446,72.1385609756098,88.5806,64.006,1.40325859867166
Belgium,40769.0218401768,80.6951219512195,115.8177,53.382,1.01248470692312
Belize,5003.87784847193,71.58,0.8333,64.449,1.25112140600777
Benin,1126.6540412547,60.154,17.6528,74.791,0.458762015150415
Bermuda,98982.425748059,81.456,0.3441,,
Bhutan,3092.12428419388,72.253,3.0652,67.827,
Bolivia,2949.81954615545,62.906,48.0161,72.869,1.39204744468967
Bosnia and Herzegovina,5490.75367062899,76.04,30.4448,48.752,0.827298283159884
Botswana,6254.2461755493,67.643,10.5047,61.735,3.33478768726661
Brazil,8435.01143297182,74.506,1215.9991,60.479,1.32666026860555
British Virgin Islands,,76.894,0.0795,,
Brunei Darussalam,30015.9587299585,75.114,12.574,64.036,3.63429176862407
Bulgaria,7990.69254981114,73.3560975609756,53.5659,55.726,1.59346116571228
Burkina Faso,713.8421779224,60.454,28.8247,51.528,2.13201807583334
Burundi,255.078218433565,62.569,6.0366,78.547,2.18591328366483
Cabo Verde,3255.93628984058,73.818,1.1897,55.0,0.618818770532046
Cambodia,1908.63427518336,70.059,46.5094,82.238,2.39555954750291
Cameroon,1434.51913723409,61.674,38.7752,65.915,0.96440732254506
Canada,42366.1285192527,81.5351219512195,711.9313,64.097,1.40083568623706
Cayman Islands,75199.6450417809,79.23,0.3358,,
Central African Republic,398.834274122139,50.596,12.4974,73.002,1.85914200170463
Chad,601.325555951846,53.082,81.9807,59.367,3.00516441872389
Channel Islands,58640.7349454753,80.9,,57.861,
Chile,12679.0240036611,79.349,124.0909,56.358,2.06377550015856
China,10358.1699971792,78.019,14497.8987,65.976,1.75669947098837
Colombia,5891.95523215403,74.757,196.5034,63.415,3.53698651555212
Comoros,1359.7070894329,65.756,0.7721,49.033,
"Congo, Dem. Rep.",471.504423341186,60.428,50.7937,63.44,0.743310281501406
"Congo, Rep.",1725.51040049963,64.391,25.0299,66.877,2.60118726630221
Costa Rica,12242.2098908533,79.725,14.3721,60.621,
Cote d'Ivoire,2055.08483996432,60.14,29.5006,65.02,0.989482626607969
Croatia,13544.9715102628,77.5243902439024,25.04,51.011,1.70256133740463
Cuba,7252.31672155863,77.407,39.5182,51.417,
Curacao,14901.2436090623,76.501,,,
Cyprus,27391.58984375,81.23,9.3305,65.734,1.92017174602879
Czechia,19233.1469565497,78.2268292682927,117.9742,59.46,1.32244994903778
Denmark,55934.5556066994,81.6024390243903,43.5573,62.125,1.37713112053436
Djibouti,2776.54090852115,64.2,2.0844,31.139,
Dominica,6996.13658633828,71.269,0.1347,,
Dominican Republic,7565.84276444044,72.636,43.009,60.365,0.746231922011371
Ecuador,5355.68933100132,72.004,64.5465,59.926,2.37312249582349
"Egypt, Arab Rep.",3770.86947867421,69.79,306.7631,41.616,1.12247550332399
El Salvador,3808.53195436409,70.244,11.2159,56.752,1.37945779018632
Equatorial Guinea,5575.26241511492,62.141,9.3375,57.701,1.64082995887433
Eritrea,,66.98,6.2963,77.07,
Estonia,19946.944991505,78.5951219512195,14.5111,63.039,2.29675683425333
Eswatini,3542.91502785498,59.862,3.0266,48.222,1.8608190625872
Ethiopia,799.47559497498,65.969,169.9928,69.353,0.521624297220978
Faroe Islands,54295.461892057,82.6439024390244,0.0507,,
Fiji,4729.3813514501,66.924,3.0919,56.733,1.58932558621181
Finland,44690.9801797392,81.9317073170732,52.6471,58.849,1.42582276779338
France,35709.204585868,82.1756097560976,398.3513,54.271,1.99647774299432
French Polynesia,19811.8102319951,82.459,1.2107,53.984,
Gabon,6534.27966529444,67.073,19.7598,47.947,1.72005326971719
"Gambia, The",670.758642891251,64.418,1.9232,47.844,0.809324910343592
Georgia,4659.60925318234,73.509,17.3462,63.399,1.8054778310535
Germany,42362.6472136853,81.0414634146342,749.7997,60.478,1.37427175481016
Ghana,1968.96680139824,64.309,45.3548,64.503,0.350949233772808
Gibraltar,,83.07,0.6622,,
Greece,17486.9513800415,81.2878048780488,71.7053,50.055,3.069343544579
Greenland,48139.5825957628,71.8507317073171,0.5919,,
Grenada,8413.28335500372,75.019,0.1772,,
Guam,32884.8852646787,75.529,0.0151,60.855,
Guatemala,4005.83899021249,69.971,39.3008,56.901,0.441017589859342
Guinea,945.570903389665,59.35,26.3328,52.377,1.47688705111674
Guinea-Bissau,702.120599916994,61.343,2.8916,62.174,1.62537763900959
Guyana,9010.61000469878,67.751,7.3657,50.677,1.40257741131547
Haiti,1331.69778506932,63.773,13.5011,65.221,0.103094179098955
Honduras,2189.43168668222,70.864,20.3316,60.286,1.43753064533091
"Hong Kong SAR, China",41451.3260144604,85.4963414634146,40.5205,58.975,
Hungary,14437.8088480852,75.419512195122,65.8413,58.498,1.76006936522039
Iceland,52641.7234828803,83.0634146341463,4.1989,73.512,
India,1806.50110583878,70.156,3433.619,51.547,2.80719387386131
Indonesia,3739.44906576846,68.817,1050.3392,67.401,0.886277728854897
"Iran, Islamic Rep.",5127.95975696418,74.141,889.2859,41.359,2.16792005411303
Iraq,4213.99843766061,69.651,331.5823,39.704,3.1323217364269
Ireland,81791.0934649925,82.4560975609756,59.2585,61.09,0.267555214275712
Isle of Man,86595.0674507157,80.591,,,
Israel,38049.9903345588,82.6487804878049,78.1304,63.406,5.29504518980891
Italy,29469.7989279182,82.1951219512195,369.4589,48.254,1.73898398051865
Jamaica,4752.33342267359,71.452,7.1645,64.834,1.70647069948671
Japan,34650.7967802766,84.56,1168.7534,61.947,1.01744793009109
Jordan,3806.87949354914,75.583,30.3144,39.947,4.7175756760932
Kazakhstan,10565.0359816235,71.195,300.4421,71.216,0.907188676192723
Kenya,1609.33414078281,61.596,108.4215,67.039,1.10843419595019
Kiribati,1793.38536230105,65.205,0.1161,,
"Korea, Dem. People's Rep.",,72.783,96.7463,80.847,
"Korea, Rep.",31378.1579340648,83.4268292682927,689.1066,62.274,2.80332162242558
Kosovo,3990.94390114906,74.212,,,1.02303739145844
Kuwait,25541.50749746,78.7609756097561,149.0334,68.715,6.56773000462321
Kyrgyz Republic,1093.32864588331,71.8,20.0055,64.743,1.5771749985002
Lao PDR,2529.74622698761,68.339,34.4792,62.838,
Latvia,14900.7294732334,75.1853658536585,11.649,61.566,2.16211101523024
Lebanon,6440.82843092922,76.299,28.4878,45.219,3.0326454174822
Lesotho,944.834118658555,55.133,2.4288,57.107,1.88179923148985
Liberia,605.025475431411,61.267,4.3558,76.063,0.973405960386543
Libya,6102.79864032512,72.388,64.3831,48.621,
Liechtenstein,,81.6585365853659,,,
Lithuania,17540.2948595021,75.0292682926829,22.6807,62.658,2.06523858406958
Luxembourg,104616.03467801,82.1439024390244,8.8364,60.103,0.578077082223964
"Macao SAR, China",33952.4969134127,84.1292682926829,2.9696,68.495,
Madagascar,422.924255422319,62.706,31.7288,84.479,0.673153896375499
Malawi,559.447086082658,65.216,17.298,68.27,0.834281207531417
Malaysia,10171.4657842762,76.057,294.6664,65.486,0.999653920235799
Maldives,7340.09129737358,78.713,2.7028,62.769,
Mali,729.061137632465,58.858,43.4925,65.916,3.39955821425498
Malta,27865.3293176048,82.0975609756098,1.9785,61.889,0.566881931048812
Marshall Islands,5172.57528216176,65.387,0.0026,,
Mauritania,1553.30615586591,66.794,16.0047,40.64,2.38926918122421
Mauritius,9362.87435896817,74.1770731707317,5.5678,56.053,0.161615351006251
Mexico,9234.64362485294,70.449,643.8809,56.426,0.717897860988845
"Micronesia, Fed. Sts.",2949.82835516828,65.878,0.0473,,
Moldova,3188.91691602699,69.914,12.3107,69.68,0.385463277737582
Monaco,161262.925884403,86.089,,,
Mongolia,4066.03410882791,71.3490243902439,65.5308,61.967,0.709909468541962
Montenegro,6515.53680560451,75.9317073170732,,50.373,1.73802726045562
Morocco,3090.89428710938,73.133,103.1779,44.609,3.97969764255599
Mozambique,591.804059985932,61.39,28.5133,78.225,2.03395010408449
Myanmar,1301.31386350598,66.612,121.1395,60.151,2.99047588930389
Namibia,3787.49943973286,64.071,11.2558,57.885,3.48015259214476
Nauru,7769.40694625475,61.527,0.0012,,
Nepal,1031.53618783934,69.106,54.8584,39.421,1.35853467346652
Netherlands,47086.5803832096,81.3585365853659,170.5004,66.442,1.4412639825242
New Caledonia,,77.049,6.9053,57.678,
New Zealand,39596.5266174221,82.2560975609756,84.7781,69.863,1.34084212677417
Nicaragua,1959.78830967601,70.766,19.14,64.363,0.629971870953776
Niger,533.194328910254,59.89,37.154,72.218,1.73360752172491
Nigeria,2337.57587388074,53.072,381.2424,81.484,0.632022913474166
North Macedonia,5743.72649424581,74.3951219512195,10.293,52.107,1.24058656980426
Northern Mariana Islands,15410.1186923944,78.03,0.0028,,
Norway,75287.2059530897,83.209756097561,57.1397,65.003,1.96598369239436
Oman,17743.8858800477,77.763,113.2133,65.442,8.03024250539625
Pakistan,1526.00597486307,65.701,525.7984,51.644,3.48667909020303
Palau,14232.2400546821,68.689,1.3362,,
Panama,12647.082664124,76.33,15.8089,66.4,
Papua New Guinea,2438.61137934805,65.075,9.6154,50.788,0.393261831182209
Paraguay,6109.19608100615,72.72,42.5609,70.117,1.02757342677333
Peru,5831.83024758521,73.832,81.0318,68.924,1.3148655415575
Philippines,3198.6669001424,70.097,229.3498,54.746,1.29724003910725
Poland,14937.5960275482,76.4,377.5105,57.169,2.28748515617247
Portugal,19778.7138255776,81.3292682926829,57.4529,57.579,1.429790701133
Puerto Rico,28145.0053474362,80.009,14.6702,40.6,
Qatar,57769.604101576,80.409,140.1496,87.105,
Romania,10916.3126056493,74.2536585365854,110.7665,52.028,2.00950429821317
Russian Federation,9632.3251953125,71.3387804878049,2395.6156,61.422,4.17147890118067
Rwanda,826.391257189481,66.953,7.5282,62.66,1.47386932055023
Samoa,4283.07280337978,70.727,0.5656,47.522,
San Marino,40506.8521137898,82.65,,,
Sao Tome and Principe,1430.84119299096,67.979,0.2605,23.091,
Saudi Arabia,21944.785821998,77.596,733.0635,62.414,8.7921741101353
Senegal,1361.79143748646,67.496,26.9667,50.23,1.41190887856501
Serbia,6850.96677811138,74.4780487804878,,53.373,2.37558463404513
Seychelles,17048.361729788,77.2365853658537,1.2197,,1.57270914610167
Sierra Leone,999.888885139707,59.694,6.6324,53.271,0.546605434850038
Singapore,59144.3539186758,83.5439024390244,68.0695,68.712,2.81188317988763
Sint Maarten (Dutch part),28920.3773007159,75.002,,,
Slovak Republic,17763.8564029317,76.8658536585366,42.5163,58.906,1.92200478883117
Slovenia,22811.8052853002,80.5317073170732,17.8252,57.811,1.0585626998026
Solomon Islands,1930.64258596415,69.258,0.6507,83.331,
Somalia,463.032522124252,57.095,32.445,33.707,
South Africa,5569.58483319272,65.15,541.7096,54.701,0.955615163117871
South Sudan,,57.648,,73.219,2.27987941114745
Spain,25073.7209751005,82.2317073170732,290.3876,56.401,1.36664551701951
Sri Lanka,4229.74962899734,76.928,39.7966,50.495,1.73988733298184
St. Kitts and Nevis,18887.4362551531,71.181,0.1416,,
St. Lucia,8379.30975677286,72.308,0.3966,53.739,
St. Martin (French part),,80.085,,,
St. Vincent and the Grenadines,8025.28499765773,69.605,0.1362,63.883,
Sudan,1056.86474609375,65.124,136.672,39.13,0.978360320871545
Suriname,7213.10766669943,72.321,3.7481,53.549,
Sweden,51715.78104096,82.3560975609756,52.0428,64.196,1.14608642427625
Switzerland,84637.0132313179,83.0,44.9823,67.984,0.772558973227674
Syrian Arab Republic,740.811397013438,71.944,40.5397,37.65,
Tajikistan,1171.90127480359,68.605,21.0412,40.676,0.947973986993497
Tanzania,1041.25964355469,66.771,83.3068,80.392,1.07679696200969
Thailand,6035.18627737077,77.331,433.7212,67.022,1.46077928107965
Timor-Leste,1947.83997138866,66.919,1.9137,65.846,1.78169014084507
Togo,806.956490395231,61.123,9.5974,57.414,2.83898598749665
Tonga,4656.93166185355,72.379,0.3122,53.096,
Trinidad and Tobago,15789.6138011089,72.645,36.5129,58.637,0.863709067504928
Tunisia,3749.26722435797,75.004,40.1968,46.978,2.7097783729293
Turkiye,12179.6626536773,76.525,583.3643,49.334,2.43140036241802
Turkmenistan,6965.11226889286,68.846,99.7859,46.511,
Turks and Caicos Islands,18073.2852240745,77.499,0.0963,,
Tuvalu,4233.0183205634,66.357,0.0039,,
Uganda,917.0350317644,66.41,50.2018,78.651,2.73212093048135
Ukraine,2324.107421875,73.283,287.5521,55.087,4.40031470276707
United Arab Emirates,40776.6308681689,81.936,249.3237,78.781,
United Kingdom,42215.8837450989,80.331756097561,399.6036,62.543,2.16221591341109
United States,59493.1459820135,76.9804878048781,5671.6044,61.556,3.65051373404041
Uruguay,16439.3140406635,78.381,38.9164,61.255,2.03583835576405
Uzbekistan,3249.05191093933,71.461,197.9939,55.517,
Vanuatu,2747.30576044379,70.385,0.6291,58.039,
"Venezuela, RB",,72.369,136.3366,51.95,1.57552271230291
Viet Nam,3303.16949807493,75.383,497.4168,74.367,
Virgin Islands (U.S.),35850.7433148653,79.819512195122,0.0244,52.662,
West Bank and Gaza,2922.46801084844,74.998,,40.936,
"Yemen, Rep.",951.130341070454,66.435,32.8781,32.506,
Zambia,1228.73500113195,63.361,27.3441,60.872,1.17049645770462
Zimbabwe,1224.27231433409,61.53,26.7706,64.763,0.997931278066502
