Country,GDP per capita,Life Expectancy,GHG Emissions,Labor Force Participation,Military Expenditure,Development Status,Status Label,GDP per capita (log),GHG Emissions per Capita,GHG Emissions per Capita (log)
Africa Eastern and Southern,1383.37781834824,63.7664840026943,1421.7752,66.2909266940518,1.12508237141778,0,Developing,7.233006089058599,1.027756250781588,0.22873598013027
Africa Western and Central,1751.19501048234,57.3644254011107,866.4966,70.803235957811,0.943009217676817,0,Developing,7.468624572655067,0.4948030315374966,0.22873598013027
Arab World,5861.7972778436,70.7265588103862,2855.4014,44.1240628183748,3.2351087559283496,1,Developed,8.676382119843083,0.4871204623184149,0.22873598013027
Caribbean small states,10893.2646542794,71.6276208799328,15.9304,58.0672870494656,2.1092126445396673,1,Developed,9.295991751230268,0.0014624082408336396,0.0014613399632806485
Central Europe and the Baltics,14504.8075525764,76.0074026201527,859.8807,56.6480083422115,1.93010185476976,1,Developed,9.58230436908893,0.05928246182399467,0.057591756100733166
Early-demographic dividend,3357.8244560177,69.8801308490982,11519.5735,54.21132759553,2.50143336780175,0,Developing,8.119346327460017,3.4306657929527207,0.22873598013027
East Asia & Pacific,11103.7258582781,76.5434376080231,20045.5688,65.6821138719945,1.65431663130632,1,Developed,9.315126049691361,1.8053011264732854,0.22873598013027
East Asia & Pacific (excluding high income),8150.22320292296,75.6976393295064,17384.7458,66.1159646551135,1.67373545145431,1,Developed,9.00592328122131,2.1330392269214435,0.22873598013027
East Asia & Pacific (IDA & IBRD countries),8241.55852879593,75.73384970547,17289.3369,65.9290062614139,1.67373545145431,1,Developed,9.017066075775505,2.0978237113273193,0.22873598013027
Euro area,34610.8850208902,81.487506689434,2567.0205,56.1432312670961,1.52183992003228,1,Developed,10.451952399777571,0.07416801097257743,0.07154641864958405
Europe & Central Asia,22944.3040398438,77.1746102388977,8030.9912,57.4679261243393,1.83099685180629,1,Developed,10.040868577551507,0.3500211288193283,0.22873598013027
Europe & Central Asia (excluding high income),6954.84321243087,73.5589073374531,1741.8458,54.9950183592428,2.43307256362971,1,Developed,8.847337335316592,0.2504507645674426,0.22350409796340853
Europe & Central Asia (IDA & IBRD countries),8731.99724313867,73.1551939454689,4704.3443,57.116372844838,3.03731405716384,1,Developed,9.07486391673049,0.538747799502173,0.22873598013027
European Union,31379.7615578403,80.4310201133423,3388.279,56.4351910602506,1.54267141832478,1,Developed,10.353950294884836,0.10797656934883341,0.10253544130441364
Fragile and conflict affected situations,1695.13452408245,62.0881829918929,2205.8376,61.9481233865391,1.79681578346589,0,Developing,7.436107131651148,1.3012758389744823,0.22873598013027
Heavily indebted poor countries (HIPC),943.987903544912,63.0726319690016,1239.158,64.6812850489093,1.17337458995985,0,Developing,6.8511721269302415,1.3126841936709674,0.22873598013027
High income,37554.0889748247,79.2001486815502,17104.6666,60.2918424630654,2.6160024976893,1,Developed,10.53356417330449,0.4554674888123776,0.22873598013027
IBRD only,6274.00736433143,73.2956686942805,30773.468,58.778360912338,1.94282078345486,1,Developed,8.74432993759793,4.904914229930822,0.22873598013027
IDA & IBRD total,4965.67182896473,70.7496272014679,33904.5157,59.5572367970004,1.90894831102947,0,Developing,8.510505242653773,6.827780181170088,0.22873598013027
IDA blend,1950.44151018836,60.850816739658,1328.2953,64.4618400798026,1.64048854155376,0,Developing,7.576323614451478,0.6810228827993526,0.22873598013027
IDA only,1116.41697745071,65.2834587967517,1802.7524,61.1326428066894,1.36150310014553,0,Developing,7.01877503061887,1.614766199737044,0.22873598013027
IDA total,1395.10937298767,63.8022749886515,3131.0477,62.2378586868638,1.47714106399874,0,Developing,7.2414446276656905,2.2443026766387244,0.22873598013027
Late-demographic dividend,9747.60290129074,76.6935326569972,21896.8093,64.6808409349375,1.95730180345428,1,Developed,9.184879261549279,2.2463788812222245,0.22873598013027
Latin America & Caribbean,8145.99967744682,73.1889336743784,3230.6888,59.5875548010991,1.29340603467048,1,Developed,9.00540500071899,0.39659819886128284,0.22873598013027
Latin America & Caribbean (excluding high income),7713.1035785803,72.9350521073235,2852.8304,60.1260948878422,1.2347032621115,1,Developed,8.950805566028338,0.3698680266556334,0.22873598013027
Latin America & the Caribbean (IDA & IBRD countries),8024.79852750121,73.0747493617473,3173.6912,59.856708206718,1.29340603467048,1,Developed,8.990416448032498,0.3954854678436688,0.22873598013027
Least developed countries: UN classification,1020.04519699244,64.8323585417323,1615.6852,62.2550190768175,1.44515834293329,0,Developing,6.928582084562406,1.5839349126526738,0.22873598013027
Low & middle income,4692.43176532252,70.6674106202506,30715.3456,59.6717081602968,1.78291968504852,0,Developing,8.453919313548967,6.545720244029777,0.22873598013027
Low income,699.867964986009,63.3694817765636,963.6666,62.1794959604609,1.34851455113815,0,Developing,6.552319516920315,1.37692628925981,0.22873598013027
Lower middle income,2023.50424369151,68.045202107109,7024.244,56.1934733938204,2.17974940307462,0,Developing,7.6130801316377195,3.471326547447987,0.22873598013027
Middle East & North Africa,7067.86465301669,72.6473205039178,3638.9024,44.679127216694,3.2351087559283496,1,Developed,8.863455159434634,0.5148517379215591,0.22873598013027
Middle East & North Africa (excluding high income),3774.65352636265,71.6409876742629,2110.8255,41.96855394819531,2.89523081109296,0,Developing,8.236328766265927,0.5592103977908786,0.22873598013027
Middle East & North Africa (IDA & IBRD countries),3784.54884071019,71.602007086554,2110.8255,41.96855394819531,2.89523081109296,0,Developing,8.238946159510109,0.5577482518639905,0.22873598013027
Middle income,5163.6994642281,71.5286230831394,29751.679,59.4404940380227,1.78867500041536,0,Developing,8.5496021928769,5.761698411401922,0.22873598013027
North America,57737.897806055,77.449874465938,6383.8798,61.824689007551,3.2351087559283496,1,Developed,10.963686364119853,0.1105665436840778,0.10487028482999752
Not classified,2588.0664359177026,67.45430911750672,1246.471953030303,59.04029076105143,1.8049708592377387,0,Developing,7.859052640263441,0.48162285779511543,0.22873598013027
OECD members,36385.5052653603,78.9574582347209,14244.6094,59.2428440838223,2.44664655202383,1,Developed,10.501953250417696,0.3914913176583298,0.22873598013027
Other small states,12299.5886034111,73.1628849294383,127.58,58.6155887846017,2.34280443612822,1,Developed,9.417402394151408,0.010372704658155612,0.010319277297083174
Pacific island small states,3524.51350515927,68.3568108792759,6.7568,64.0825780969011,1.8049708592377387,0,Developing,8.167781379859251,0.0019170872774665862,0.0019152520108550483
Post-demographic dividend,41703.96284105,80.0635835800272,12734.0688,59.8580732909462,2.48490611668265,1,Developed,10.638375413680231,0.30534433498644914,0.22873598013027
Pre-demographic dividend,1407.22788932783,60.501207001444,1801.8447,67.1144021116393,1.3888555668484,0,Developing,7.250087376836958,1.2804213970351745,0.22873598013027
Small states,10913.6905498358,72.2829532662199,150.2672,59.1188840242942,2.2755055862446,1,Developed,9.29786491767384,0.013768687989990777,0.013674760792976007
South Asia,1745.81850493103,69.6005740994618,4338.046,51.9337945599124,2.65017267013044,0,Developing,7.465551415172783,2.484820723200765,0.22873598013027
South Asia (IDA & IBRD),1745.81850493103,69.6005740994618,4338.046,51.9337945599124,2.65017267013044,0,Developing,7.465551415172783,2.484820723200765,0.22873598013027
Sub-Saharan Africa,1532.69557630294,61.1675270829902,2288.2718,68.0950267765832,1.04076069055312,0,Developing,7.335435511322484,1.4929721435743994,0.22873598013027
Sub-Saharan Africa (excluding high income),1531.38863702908,61.1661735295458,2287.0521,68.0950267765832,1.04032909349639,0,Developing,7.334582997652225,1.4934498302383383,0.22873598013027
Sub-Saharan Africa (IDA & IBRD countries),1532.69557630294,61.1675270829902,2288.2718,68.0950267765832,1.04076069055313,0,Developing,7.335435511322484,1.4929721435743994,0.22873598013027
Upper middle income,8499.78691038916,75.2293474558881,22727.435,62.4596976340328,1.69145938221841,1,Developed,9.0479140158862,2.6738829149023258,0.22873598013027
World,10523.9210942655,72.1827671974507,49327.538885203,59.7680231039701,2.3295001546231,1,Developed,9.26150116154058,4.687182509576363,0.22873598013027
Afghanistan,527.834554499306,61.454,26.6463,41.96855394819531,1.35885692738929,0,Developing,6.270675631522294,0.05048229558460071,0.049249387838291615
Albania,4417.04105105395,77.824,7.9674,57.78,1.29583570269739,0,Developing,8.393451675710084,0.0018037867223576968,0.0018021618527398885
Algeria,4363.68533766912,73.257,241.132,41.96855394819531,3.2351087559283496,0,Developing,8.381301378085146,0.05525879648526666,0.05378604157111636
American Samoa,13194.274740128,72.672,0.0085,60.01440606717643,2.1092126445396673,1,Developed,9.487614070253665,6.442188121298391e-07,6.442186046209893e-07
Andorra,34536.6499209948,79.418,2518.7549931529666,60.01440606717643,2.1092126445396673,1,Developed,10.449805310040052,0.07292991644860776,0.07039314599687116
Angola,2433.37637275564,63.116,61.6801,74.729,1.73699395811082,0,Developing,7.79744589296371,0.025347537968469426,0.025031616554686872
Antigua and Barbuda,14935.6150238496,77.161,0.3413,60.01440606717643,2.1092126445396673,1,Developed,9.611570861653497,2.2851419205369367e-05,2.2851158115667025e-05
Argentina,11393.0505957877,75.878,347.3124,56.023,0.734111593948744,1,Developed,9.340846620594611,0.03048458330628412,0.030029160834997733
Armenia,4032.09043454955,73.3756097560976,9.9936,62.452,3.2351087559283496,0,Developing,8.3022882182643,0.0024785158374346947,0.0024754493828488527
Aruba,21947.9953301189,75.406,0.4822,60.01440606717643,2.1092126445396673,1,Developed,9.996476646618394,2.1970115846447454e-05,2.196987450698713e-05
Australia,58132.798523626,83.2,584.5715,65.104,2.01065640494339,1,Developed,10.970502503883484,0.010055794918636538,0.010005571821057263
Austria,43428.6983141255,81.1926829268293,77.2734,60.364,0.884127145088915,1,Developed,10.678898779019027,0.0017793165118850976,0.0017777354035106896
Azerbaijan,5083.56025445721,70.312,54.7245,67.223,3.2351087559283496,0,Developing,8.533963825777006,0.010764994858085563,0.010707464806474557
"Bahamas, The",23879.3136835653,72.994,1.791,68.402,2.1092126445396673,1,Developed,10.080809703247956,7.500215557839244e-05,7.499934305735095e-05
Bahrain,23586.9309581516,78.683,63.1845,69.585,3.2351087559283496,1,Developed,10.06849046012576,0.002678792765031754,0.0026752111944571863
Bangladesh,1604.6659234742,71.421,251.5593,59.852,1.24468950875224,0,Developing,7.381293855105994,0.15676739707624543,0.1456293883082562
Barbados,16166.6559507829,76.647,0.8647,63.807,2.1092126445396673,1,Developed,9.690767979217192,5.3486633391126585e-05,5.348520303215399e-05
Belarus,6252.00220091446,72.1385609756098,88.5806,64.006,1.40325859867166,1,Developed,8.7408169795446,0.014168357136381622,0.014068924065969008
Belgium,40769.0218401768,80.6951219512195,115.8177,53.382,1.01248470692312,1,Developed,10.615702331505497,0.0028408260677440316,0.002836798547224292
Belize,5003.87784847193,71.58,0.8333,64.449,1.25112140600777,0,Developing,8.518168285551777,0.00016653084372442682,0.0001665169790027189
Benin,1126.6540412547,60.154,17.6528,74.791,0.458762015150415,0,Developing,7.027894684000292,0.0156683412597011,0.01554686009652623
Bermuda,98982.425748059,81.456,0.3441,60.01440606717643,2.1092126445396673,1,Developed,11.502707698414717,3.4763746937849487e-06,3.476368651208447e-06
Bhutan,3092.12428419388,72.253,3.0652,67.827,1.8049708592377387,0,Developing,8.036936954287697,0.0009912926254835518,0.0009908016194092254
Bolivia,2949.81954615545,62.906,48.0161,72.869,1.39204744468967,0,Developing,7.989838223007271,0.016277639783959057,0.01614657932942322
Bosnia and Herzegovina,5490.75367062899,76.04,30.4448,48.752,0.827298283159884,0,Developing,8.611002913483745,0.005544739725414128,0.005529424243594594
Botswana,6254.2461755493,67.643,10.5047,61.735,3.2351087559283496,1,Developed,8.741175778729167,0.0016796108923674386,0.0016782019234516245
Brazil,8435.01143297182,74.506,1215.9991,60.479,1.32666026860555,1,Developed,9.040264896857565,0.14416093086095316,0.13467155689347535
British Virgin Islands,2588.0664359177026,76.894,0.0795,59.04029076105143,1.8049708592377387,0,Developing,7.859052640263441,3.071791314808736e-05,3.071744136265476e-05
Brunei Darussalam,30015.9587299585,75.114,12.574,64.036,3.2351087559283496,1,Developed,10.30951779192614,0.0004189104906867449,0.00041882277218375363
Bulgaria,7990.69254981114,73.3560975609756,53.5659,55.726,1.59346116571228,1,Developed,8.986157849845059,0.006703536604129015,0.006681167813652674
Burkina Faso,713.8421779224,60.454,28.8247,51.528,2.13201807583334,0,Developing,6.572061788151055,0.04037965378270694,0.03958569825225708
Burundi,255.078218433565,62.569,6.0366,78.23707675300784,2.18591328366483,0,Developing,5.545482938567605,0.02366568198990393,0.023389990878589638
Cabo Verde,3255.93628984058,73.818,1.1897,55.0,0.618818770532046,0,Developing,8.088542244090313,0.00036539412755470443,0.0003653273873776296
Cambodia,1908.63427518336,70.059,46.5094,78.23707675300784,2.39555954750291,0,Developing,7.554667023744647,0.024367895203774387,0.024075734754283644
Cameroon,1434.51913723409,61.674,38.7752,65.915,0.96440732254506,0,Developing,7.269281830878797,0.027030102975665302,0.02667124208029779
Canada,42366.1285192527,81.5351219512195,711.9313,64.097,1.40083568623706,1,Developed,10.654128069769907,0.016804256723067644,0.016664627276031626
Cayman Islands,75199.6450417809,79.23,0.3358,60.01440606717643,2.1092126445396673,1,Developed,11.2279150875844,4.4654466096672346e-06,4.465436639590203e-06
Central African Republic,398.834274122139,51.169391225819766,12.4974,73.002,1.85914200170463,0,Developing,5.991050146561283,0.031334819524995984,0.03085390452083045
Chad,601.325555951846,53.082,81.9807,59.367,3.00516441872389,0,Developing,6.400798089751957,0.13633330429509466,0.12780667893332454
Channel Islands,58640.7349454753,80.9,2518.7549931529666,57.861,2.1092126445396673,1,Developed,10.979201922505458,0.04295230943975938,0.04205545056265723
Chile,12679.0240036611,79.349,124.0909,56.358,2.06377550015856,1,Developed,9.447783121022635,0.00978710190659537,0.009739518442303464
China,10358.1699971792,78.019,14497.8987,65.976,1.75669947098837,1,Developed,9.245627396501614,1.3996583087503058,0.22873598013027
Colombia,5891.95523215403,74.757,196.5034,63.415,3.2351087559283496,1,Developed,8.681512888025422,0.03335113595697852,0.03280705102004772
Comoros,1359.7070894329,65.756,0.7721,49.033,1.8049708592377387,0,Developing,7.215759762319861,0.0005678428876340004,0.0005676817258683043
"Congo, Dem. Rep.",471.504423341186,60.428,50.7937,63.44,0.743310281501406,0,Developing,6.158047108458626,0.10772687908220344,0.10231005891593223
"Congo, Rep.",1725.51040049963,64.391,25.0299,66.877,2.60118726630221,0,Developing,7.453857540848757,0.014505794918855588,0.014401592360918277
Costa Rica,12242.2098908533,79.725,14.3721,60.621,2.1092126445396673,1,Developed,9.412726767670597,0.0011739792184692107,0.001173290643728779
Cote d'Ivoire,2055.08483996432,60.14,29.5006,65.02,0.989482626607969,0,Developing,7.628558890297782,0.014354930476014889,0.014252873978004739
Croatia,13544.9715102628,77.5243902439024,25.04,51.011,1.70256133740463,1,Developed,9.51384447658814,0.0018486565277031116,0.001846949865255805
Cuba,7252.31672155863,77.407,39.5182,51.417,2.1092126445396673,1,Developed,8.889214122072854,0.005449044976555706,0.005434252642708882
Curacao,14901.2436090623,76.501,2518.7549931529666,60.01440606717643,2.1092126445396673,1,Developed,9.60926705838727,0.16902985141596957,0.15617421802015832
Cyprus,27391.58984375,81.23,9.3305,65.734,1.92017174602879,1,Developed,10.218027812140921,0.00034063375120699544,0.0003405757487021315
Czechia,19233.1469565497,78.2268292682927,117.9742,59.46,1.32244994903778,1,Developed,9.864442465700227,0.00613389999392818,0.006115164205958459
Denmark,55934.5556066994,81.6024390243903,43.5573,62.125,1.37713112053436,1,Developed,10.931955514309367,0.0007787189784123904,0.0007784159341027523
Djibouti,2776.54090852115,64.2,2.0844,41.96855394819531,1.8049708592377387,0,Developing,7.929321249945789,0.0007507182745274946,0.000750436626513699
Dominica,6996.13658633828,71.269,0.1347,60.01440606717643,2.1092126445396673,1,Developed,8.853256285255425,1.9253483453001146e-05,1.9253298107067643e-05
Dominican Republic,7565.84276444044,72.636,43.009,60.365,0.746231922011371,1,Developed,8.931531187364115,0.0056846277855710755,0.005668531262060266
Ecuador,5355.68933100132,72.004,64.5465,59.926,2.37312249582349,0,Developing,8.586101401106394,0.012051949993882885,0.01197990353378011
"Egypt, Arab Rep.",3770.86947867421,69.79,306.7631,41.96855394819531,1.12247550332399,0,Developing,8.2353260404702,0.08135076054338906,0.07821096386399504
El Salvador,3808.53195436409,70.244,11.2159,56.752,1.37945779018632,0,Developing,8.245261613950884,0.002944940500538013,0.002940612658006042
Equatorial Guinea,5575.26241511492,62.141,9.3375,57.701,1.64082995887433,0,Developing,8.62627401286724,0.0016748090591548472,0.0016734081304364907
Eritrea,2588.0664359177026,66.98,6.2963,77.07,1.8049708592377387,0,Developing,7.859052640263441,0.002432820082444056,0.0024298655665674356
Estonia,19946.944991505,78.5951219512195,14.5111,63.039,2.29675683425333,1,Developed,9.900881409067715,0.0007274848357069208,0.0007272203468804625
Eswatini,3542.91502785498,59.862,3.0266,48.222,1.8608190625872,0,Developing,8.172987335098647,0.0008542683005955191,0.0008539036211054582
Ethiopia,799.47559497498,65.969,169.9928,69.353,0.521624297220978,0,Developing,6.685206044745266,0.2126303805500404,0.19279186839907628
Faroe Islands,54295.461892057,82.6439024390244,0.0507,60.01440606717643,2.1092126445396673,1,Developed,10.902214345273464,9.337796978464791e-07,9.337792618744884e-07
Fiji,4729.3813514501,66.924,3.0919,56.733,1.58932558621181,0,Developing,8.461761102221262,0.0006537641543860651,0.0006535505436968891
Finland,44690.9801797392,81.9317073170732,52.6471,58.849,1.42582276779338,1,Developed,10.707549350181477,0.0011780251806575443,0.0011773318534456024
France,35709.204585868,82.1756097560976,398.3513,54.271,1.99647774299432,1,Developed,10.483191769663877,0.011155423499901996,0.011093660665741972
French Polynesia,19811.8102319951,82.459,1.2107,53.984,2.1092126445396673,1,Developed,9.894083988894273,6.111001396756664e-05,6.110814682673003e-05
Gabon,6534.27966529444,67.073,19.7598,47.947,1.72005326971719,1,Developed,8.784970420137967,0.0030240211641002065,0.003019458009169937
"Gambia, The",670.758642891251,64.418,1.9232,47.844,0.809324910343592,0,Developing,6.50989911364469,0.002867201221157884,0.002863098639816556
Georgia,4659.60925318234,73.509,17.3462,63.399,1.8054778310535,0,Developing,8.446901459600081,0.0037226726657719617,0.0037157606686412004
Germany,42362.6472136853,81.0414634146342,749.7997,60.478,1.37427175481016,1,Developed,10.654045896426414,0.017699547816685462,0.017544734896779577
Ghana,1968.96680139824,64.309,45.3548,64.503,0.350949233772808,0,Developing,7.585771969507925,0.023034822104563566,0.022773525593065846
Gibraltar,2588.0664359177026,83.07,0.6622,59.04029076105143,1.8049708592377387,0,Developing,7.859052640263441,0.0002558666929140057,0.0002558339646143365
Greece,17486.9513800415,81.2878048780488,71.7053,50.055,3.069343544579,1,Developed,9.769267430222696,0.004100503194732953,0.004092119043186707
Greenland,48139.5825957628,71.8507317073171,0.5919,60.01440606717643,2.1092126445396673,1,Developed,10.781880813377725,1.2295495060069309e-05,1.2295419471089525e-05
Grenada,8413.28335500372,75.019,0.1772,60.01440606717643,2.1092126445396673,1,Developed,9.037685940194276,2.1061931771810825e-05,2.106170997244019e-05
